[0.085s] Invoking command in '/slambot/ros2/build/turtlesim': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/turtlesim -- -j4 -l4
[0.325s] [  1%] Built target turtlesim__cpp
[0.354s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.454s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.474s] [ 31%] Built target turtlesim__rosidl_typesupport_cpp
[0.512s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.554s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.599s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.698s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.781s] [ 71%] Built target turtlesim
[0.932s] [ 72%] Built target turtlesim__py
[0.944s] [ 74%] Built target draw_square
[0.957s] [ 76%] Built target mimic
[1.054s] [ 82%] Built target turtlesim_node
[1.094s] [ 84%] Built target turtle_teleop_key
[1.116s] [ 93%] Built target turtlesim__python
[1.242s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.248s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.250s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.298s] Invoked command in '/slambot/ros2/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/turtlesim -- -j4 -l4
[2.125s] Invoking command in '/slambot/ros2/build/turtlesim': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/turtlesim --target install -- -j4 -l4
[2.375s] [  3%] Built target turtlesim__cpp
[2.376s] [ 11%] Built target turtlesim__rosidl_generator_c
[2.494s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[2.508s] [ 31%] Built target turtlesim__rosidl_typesupport_c
[2.526s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[2.545s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[2.625s] [ 61%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[2.682s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[2.766s] [ 71%] Built target turtlesim
[2.926s] [ 72%] Built target turtlesim__py
[2.932s] [ 74%] Built target mimic
[2.952s] [ 76%] Built target draw_square
[3.066s] [ 82%] Built target turtlesim_node
[3.074s] [ 84%] Built target turtle_teleop_key
[3.102s] [ 93%] Built target turtlesim__python
[3.239s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[3.256s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[3.264s] [100%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[3.348s] [36mInstall the project...[0m
[3.623s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/__init__.py
[3.623s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_set_pen.py
[3.624s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_absolute.py
[3.624s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_absolute_s.c
[3.625s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_spawn.py
[3.625s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_relative_s.c
[3.626s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_set_pen_s.c
[3.627s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_spawn_s.c
[3.628s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_kill.py
[3.628s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[3.629s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-36m-aarch64-linux-gnu.so
[3.630s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[3.630s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/libturtlesim__python.so
[3.631s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[3.631s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/msg/Color.idl
[3.632s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/msg/Pose.idl
[3.632s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/Kill.idl
[3.632s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/SetPen.idl
[3.633s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/Spawn.idl
[3.634s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[3.634s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[3.635s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[3.635s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/msg/Color.msg
[3.636s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/msg/Pose.msg
[3.636s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/Kill.srv
[3.636s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[3.637s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[3.638s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/SetPen.srv
[3.638s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[3.639s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[3.639s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/Spawn.srv
[3.642s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[3.642s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[3.643s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[3.644s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[3.644s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[3.645s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[3.645s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[3.646s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[3.646s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/turtlesim/turtlesim_node
[3.647s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/turtlesim/turtle_teleop_key
[3.647s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/turtlesim/draw_square
[3.648s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/turtlesim/mimic
[3.649s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/images
[3.650s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/images/crystal.png
[3.656s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/images/ardent.png
[3.657s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/images/bouncy.png
[3.657s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/images/foxy.png
[3.658s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/images/eloquent.png
[3.659s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/images/dashing.png
[3.659s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/launch
[3.660s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[3.660s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[3.661s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[3.662s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[3.662s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[3.663s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/environment/path.sh
[3.663s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/environment/path.dsv
[3.664s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/local_setup.bash
[3.664s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/local_setup.sh
[3.665s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/local_setup.zsh
[3.666s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/local_setup.dsv
[3.666s] -- Installing: /slambot/ros2/install/turtlesim/share/turtlesim/package.dsv
[3.667s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[3.668s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport.cmake
[3.668s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport-noconfig.cmake
[3.669s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[3.670s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.670s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[3.671s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[3.671s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cppExport.cmake
[3.672s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[3.673s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.674s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[3.674s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[3.675s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[3.676s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[3.676s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[3.677s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[3.677s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[3.678s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.678s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.679s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[3.679s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[3.680s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/package.xml
[3.692s] Invoked command in '/slambot/ros2/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/turtlesim --target install -- -j4 -l4
