[0.087s] Invoking command in '/slambot/ros2/build/turtlesim': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/turtlesim -- -j4 -l4
[0.360s] [  1%] Built target turtlesim__cpp
[0.392s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.500s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.507s] [ 31%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.518s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.544s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.624s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.656s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.741s] [ 71%] Built target turtlesim
[0.854s] [ 72%] Built target turtlesim__py
[0.904s] [ 74%] Built target mimic
[0.915s] [ 76%] Built target draw_square
[0.974s] [ 82%] Built target turtlesim_node
[1.018s] [ 84%] Built target turtle_teleop_key
[1.046s] [ 93%] Built target turtlesim__python
[1.236s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.289s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.290s] [100%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.344s] Invoked command in '/slambot/ros2/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/turtlesim -- -j4 -l4
[2.015s] Invoking command in '/slambot/ros2/build/turtlesim': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/turtlesim --target install -- -j4 -l4
[2.244s] [  1%] Built target turtlesim__cpp
[2.259s] [ 11%] Built target turtlesim__rosidl_generator_c
[2.354s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[2.382s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[2.405s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[2.412s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[2.459s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[2.545s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[2.627s] [ 71%] Built target turtlesim
[2.761s] [ 72%] Built target turtlesim__py
[2.782s] [ 74%] Built target mimic
[2.813s] [ 76%] Built target draw_square
[2.881s] [ 82%] Built target turtlesim_node
[2.894s] [ 84%] Built target turtle_teleop_key
[2.917s] [ 93%] Built target turtlesim__python
[3.036s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[3.039s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[3.046s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[3.124s] [36mInstall the project...[0m
[3.387s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/__init__.py
[3.388s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_set_pen.py
[3.389s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_absolute.py
[3.389s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_absolute_s.c
[3.390s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_spawn.py
[3.390s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_relative_s.c
[3.391s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_set_pen_s.c
[3.391s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_spawn_s.c
[3.391s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_kill.py
[3.392s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[3.392s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-36m-aarch64-linux-gnu.so
[3.393s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[3.393s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/libturtlesim__python.so
[3.394s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[3.394s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/msg/Color.idl
[3.395s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/msg/Pose.idl
[3.395s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/Kill.idl
[3.396s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/SetPen.idl
[3.396s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/Spawn.idl
[3.397s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[3.397s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[3.398s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[3.399s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/msg/Color.msg
[3.400s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/msg/Pose.msg
[3.401s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/Kill.srv
[3.401s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[3.402s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[3.403s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/SetPen.srv
[3.403s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[3.404s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[3.405s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/Spawn.srv
[3.405s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[3.406s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[3.406s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[3.407s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[3.407s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[3.408s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[3.409s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[3.410s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[3.410s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/turtlesim/turtlesim_node
[3.411s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/turtlesim/turtle_teleop_key
[3.413s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/turtlesim/draw_square
[3.413s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/turtlesim/mimic
[3.414s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/images
[3.415s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/images/crystal.png
[3.415s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/images/ardent.png
[3.416s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/images/bouncy.png
[3.416s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/images/foxy.png
[3.417s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/images/eloquent.png
[3.417s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/images/dashing.png
[3.418s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/launch
[3.418s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[3.419s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[3.419s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[3.420s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[3.420s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[3.421s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/environment/path.sh
[3.422s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/environment/path.dsv
[3.432s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/local_setup.bash
[3.437s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/local_setup.sh
[3.437s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/local_setup.zsh
[3.438s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/local_setup.dsv
[3.439s] -- Installing: /slambot/ros2/install/turtlesim/share/turtlesim/package.dsv
[3.439s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[3.440s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport.cmake
[3.441s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport-noconfig.cmake
[3.441s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[3.442s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.442s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[3.443s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[3.443s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cppExport.cmake
[3.444s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[3.444s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.445s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[3.445s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[3.446s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[3.446s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[3.447s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[3.448s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[3.449s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[3.454s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.475s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.476s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[3.477s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[3.478s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/package.xml
[3.479s] Invoked command in '/slambot/ros2/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/turtlesim --target install -- -j4 -l4
